,BTC,LTC,ETH,XRP,USDT
0,0.16493723070811492,0.21811381970070293,0.186875879484092,0.26242517614100747,0.16764789396608265
0,0.20597994707140438,0.1961533603480375,0.1977298077785724,0.21134586517261306,0.18879101962937248
0,0.1236629786422206,0.11474796951955185,0.12220262072791989,0.11744669517315134,0.5219397359371564
0,0.12462864907310515,0.11720112862513082,0.12099838352442548,0.12546016587554662,0.5117116729017919
0,0.18252384760922133,0.2101521674286613,0.17868514125306856,0.2503972073844571,0.1782416363245918
0,0.19619901118324412,0.24937198753486048,0.15828107858181015,0.16193773440751985,0.23421018829256549
0,0.1259312577212405,0.12604202613357915,0.12362751334183589,0.12522570865186744,0.49917349415147694
0,0.2005257941913411,0.18129538848375681,0.19677768442736193,0.24101246286590322,0.18038867003163706
0,0.12280559411193806,0.11609258915635627,0.11469854262282729,0.10921144560872922,0.5371918285001491
0,0.12679026420648606,0.11757700970019652,0.12642422820511015,0.12867589378224029,0.5005326041059669
0,0.12812210180630204,0.12490374786760886,0.1274387069182307,0.12557621080221779,0.49395923260564073
0,0.1241107857849338,0.12340208450311767,0.12276435711127105,0.12993320935429561,0.49978956324638185
0,0.12281517448328406,0.12740115587386727,0.1238227230909446,0.1166531245735486,0.5093078219783554
0,0.19871958751788826,0.19488029657877837,0.20122199631964832,0.19161230652130395,0.21356581306238112
0,0.12533360197355603,0.11929456167243162,0.1196659679922893,0.12201636369596246,0.5136895046657606
0,0.12854082118935758,0.126238017666424,0.12505334248802322,0.13076407718477015,0.4894037414714249
0,0.12579727305778368,0.12572347478027734,0.1234813480148228,0.1283125200993994,0.4966853840477168
0,0.12229667281015907,0.12150451691118846,0.12332832176858172,0.1269875352697346,0.5058829532403362
0,0.12706414959116785,0.12746703022351055,0.1258707430119601,0.12849702033338234,0.4911010568399793
0,0.1992577357119339,0.20034067682752277,0.20011297893362906,0.19777003636779664,0.20251857215911762
0,0.12597333435767646,0.1264773640716771,0.12649444585911346,0.12592459733331043,0.4951302583782226
0,0.1240177667027158,0.12283347822516738,0.1261942861865845,0.12318975310260578,0.5037647157829265
0,0.2048770238868601,0.20048358699978708,0.20152418552130608,0.1986933276650289,0.19442187592701782
0,0.12405062901338793,0.1207125523295864,0.12145603479434909,0.12082806096648768,0.5129527228961889
0,0.20001911579172085,0.20147573665656962,0.19499261778880672,0.19857257904547312,0.20493995071742963
0,0.12611311229059563,0.12244874050679594,0.12756443227336042,0.1233707130957487,0.5005030018334994
