Date,timestamp,USDT
2024-07-31,1722384000000,0.9996921913215338
2024-08-01,1722470400000,0.9999272043785806
2024-08-02,1722556800000,0.9992069326240535
2024-08-03,1722643200000,0.9986497455434522
2024-08-04,1722729600000,0.9995289420492683
2024-08-05,1722816000000,0.9983319963740614
2024-08-06,1722902400000,0.9983384299101173
2024-08-07,1722988800000,0.9997954811024553
2024-08-08,1723075200000,0.9999781393666202
2024-08-09,1723161600000,1.0009348485724234
2024-08-10,1723248000000,1.0024290666767897
2024-08-11,1723334400000,1.0001710951692424
2024-08-12,1723420800000,1.0006695520459041
2024-08-13,1723507200000,1.0001393749505667
2024-08-14,1723593600000,1.0008777600254406
2024-08-15,1723680000000,1.0000430376218774
2024-08-16,1723766400000,1.0000905569496674
2024-08-17,1723852800000,0.9998031890286656
2024-08-18,1723939200000,1.000201202070622
2024-08-19,1724025600000,0.9985984281635789
2024-08-20,1724112000000,1.0009990692483224
2024-08-21,1724198400000,0.9999301030147147
2024-08-22,1724284800000,1.0004049197589533
2024-08-23,1724371200000,1.0000893379281615
2024-08-24,1724457600000,1.0015577204672534
2024-08-25,1724544000000,1.001390030743097
2024-08-26,1724630400000,0.9997108868336821
2024-08-27,1724716800000,0.9999429851247148
2024-08-28,1724803200000,0.9991055625467704
2024-08-29,1724889600000,0.9991098226668258
2024-08-30,1724976000000,0.9997542313781328
2024-08-31,1725062400000,1.0001679744835195
2024-09-01,1725148800000,0.9998489122998646
2024-09-02,1725235200000,1.000524959314262
2024-09-03,1725321600000,0.9999746484069576
2024-09-04,1725408000000,0.998101450592515
2024-09-05,1725494400000,1.0000618232116059
2024-09-06,1725580800000,0.9995413058748812
2024-09-07,1725667200000,1.0000167425498185
2024-09-08,1725753600000,1.000204354128004
2024-09-09,1725840000000,0.9992475518507435
2024-09-10,1725926400000,0.9995366778015586
2024-09-11,1726012800000,1.000199562335115
2024-09-12,1726099200000,0.999855942473032
2024-09-13,1726185600000,0.9997532775780804
2024-09-14,1726272000000,1.000749941348357
2024-09-15,1726358400000,1.0003429827085457
2024-09-16,1726444800000,1.000535983437497
2024-09-17,1726531200000,0.9993179426744909
2024-09-18,1726617600000,1.0001431977541406
2024-09-19,1726704000000,1.0015302583281835
2024-09-20,1726790400000,1.0000828783856601
2024-09-21,1726876800000,1.0002725884224046
2024-09-22,1726963200000,0.999846938399153
2024-09-23,1727049600000,1.000259784128336
2024-09-24,1727136000000,0.9999198599003479
2024-09-25,1727222400000,1.0000500592266635
2024-09-26,1727308800000,1.0006122429352173
2024-09-27,1727395200000,1.0000709369797858
2024-09-28,1727481600000,1.0004402202445961
2024-09-29,1727568000000,1.0006401401045923
2024-09-30,1727654400000,0.9999264441132036
2024-10-01,1727740800000,1.0001549105220389
2024-10-02,1727827200000,0.9992162065074813
2024-10-03,1727913600000,0.999953265760714
2024-10-04,1728000000000,0.9996324669487652
2024-10-05,1728086400000,1.0003194351672378
2024-10-06,1728172800000,1.0003191395090403
2024-10-07,1728259200000,0.9996188227834542
2024-10-08,1728345600000,0.9987818444610819
2024-10-09,1728432000000,0.9992457372163622
2024-10-10,1728518400000,0.9987153170927578
2024-10-11,1728604800000,0.9993612455490434
2024-10-12,1728691200000,0.9999867915912033
2024-10-13,1728777600000,0.9999941356492925
2024-10-14,1728864000000,1.0001190275427372
2024-10-15,1728950400000,0.9994269728322822
2024-10-16,1729036800000,0.9993119158567704
2024-10-17,1729123200000,0.9999015083974436
2024-10-18,1729209600000,0.9998802285399546
2024-10-19,1729296000000,1.0002604011052658
2024-10-20,1729382400000,1.0000672438582185
2024-10-21,1729468800000,0.999906606436519
2024-10-22,1729555200000,0.9994187887895246
2024-10-23,1729641600000,0.9994909361671177
2024-10-24,1729728000000,0.9991187819005745
2024-10-25,1729814400000,1.000139364854394
2024-10-26,1729900800000,1.0000139058626252
2024-10-27,1729987200000,0.9987119021313123
2024-10-28,1730073600000,0.9983964868233232
2024-10-29,1730160000000,0.999330636691841
2024-10-30,1730246400000,1.000546651857982
2024-10-31,1730332800000,0.9990561229272652
2024-11-01,1730419200000,0.9982070176194989
2024-11-02,1730505600000,0.9997321669861092
2024-11-03,1730592000000,0.9999468662725315
2024-11-04,1730678400000,0.9996651602689719
2024-11-05,1730764800000,0.9996371807123905
2024-11-06,1730851200000,0.9996195993323627
2024-11-07,1730937600000,1.000586139743831
2024-11-08,1731024000000,1.0008823187082936
2024-11-09,1731110400000,1.0010796909748922
2024-11-10,1731196800000,0.9991531329141377
2024-11-11,1731283200000,1.0011423280397498
2024-11-12,1731369600000,1.0001706766986438
2024-11-13,1731456000000,1.002465820888369
2024-11-14,1731542400000,1.000585765828054
2024-11-15,1731628800000,1.0021274048345685
2024-11-16,1731715200000,0.9999134409556836
2024-11-17,1731801600000,1.0010067189333942
2024-11-18,1731888000000,1.0005627684166554
2024-11-19,1731974400000,1.0006577705006408
2024-11-20,1732060800000,1.0011285003966481
2024-11-21,1732147200000,1.0015473079952462
2024-11-22,1732233600000,1.0010409718421374
2024-11-23,1732320000000,1.0009537763963974
2024-11-24,1732406400000,1.0014651222742248
2024-11-25,1732492800000,1.0014137329952002
2024-11-26,1732579200000,1.0003521481712105
2024-11-27,1732665600000,0.999121080223533
2024-11-28,1732752000000,1.001214870666018
2024-11-29,1732838400000,1.0003981015058427
2024-11-30,1732924800000,1.0009476739421386
2024-12-01,1733011200000,1.0006304300119748
2024-12-02,1733097600000,1.000786655253857
2024-12-03,1733184000000,1.0007129707913198
2024-12-04,1733270400000,1.0009277428152683
2024-12-05,1733356800000,1.0010261344456166
2024-12-06,1733443200000,1.0018474496354124
2024-12-07,1733529600000,1.0017631240764722
2024-12-08,1733616000000,0.9993287892409196
2024-12-09,1733702400000,1.002101264244288
2024-12-10,1733788800000,1.0009067063046673
2024-12-11,1733875200000,1.0006165442917896
2024-12-12,1733961600000,0.9999772031825722
2024-12-13,1734048000000,1.0000696836901666
2024-12-14,1734134400000,1.000171711282913
2024-12-15,1734220800000,0.9997044886856451
2024-12-16,1734307200000,0.9994693615003976
2024-12-17,1734393600000,0.9999978292964821
2024-12-18,1734480000000,0.9994974487304893
2024-12-19,1734566400000,0.9981480889153262
2024-12-20,1734652800000,0.9990052135050715
2024-12-21,1734739200000,1.000461218174728
2024-12-22,1734825600000,1.0001518352978966
2024-12-23,1734912000000,0.9985896444002573
2024-12-24,1734998400000,0.9985001235820102
2024-12-25,1735084800000,1.0007288393089775
2024-12-26,1735171200000,0.999313568658518
2024-12-27,1735257600000,0.9988231796813704
2024-12-28,1735344000000,0.9985420825593491
2024-12-29,1735430400000,0.9983846980010106
2024-12-30,1735516800000,0.9983341567344052
2024-12-31,1735603200000,0.9984921930995827
2025-01-01,1735689600000,0.9981270049589405
2025-01-02,1735776000000,0.9975192550400622
2025-01-03,1735862400000,0.9988489812763607
2025-01-04,1735948800000,0.9994997851384257
2025-01-05,1736035200000,0.999929880051665
2025-01-06,1736121600000,0.9997412555545183
2025-01-07,1736208000000,1.0006744410212831
2025-01-08,1736294400000,0.9998754304383388
2025-01-09,1736380800000,0.9994672328008778
2025-01-10,1736467200000,0.999959853288742
2025-01-11,1736553600000,0.9997953369765451
2025-01-12,1736640000000,0.9996340523363286
2025-01-13,1736726400000,0.9994698581768867
2025-01-14,1736812800000,0.9995978203447057
2025-01-15,1736899200000,0.9996681575058813
2025-01-16,1736985600000,1.0001113134599393
2025-01-17,1737072000000,0.9998760170916374
2025-01-18,1737158400000,1.0003552067890709
2025-01-19,1737244800000,0.9988942493886789
2025-01-20,1737331200000,0.9987163453889023
2025-01-21,1737417600000,0.9989676020056748
2025-01-22,1737504000000,1.0000391281404988
2025-01-23,1737590400000,0.999529529453576
2025-01-24,1737676800000,1.0002138512351193
2025-01-25,1737763200000,0.999926517720557
2025-01-26,1737849600000,0.9998308195080853
2025-01-27,1737936000000,0.9996182150055418
2025-01-28,1738022400000,0.9998793042646281
2025-01-29,1738108800000,0.9993868651783552
2025-01-30,1738195200000,0.9999851070048339
2025-01-31,1738281600000,1.0000920569534553
2025-02-01,1738368000000,0.9997106059886262
2025-02-02,1738454400000,0.9997524373355153
2025-02-03,1738540800000,0.9997188116003191
2025-02-04,1738627200000,1.0010450921652347
2025-02-05,1738713600000,1.000261479065075
2025-02-06,1738800000000,1.0000490560981923
2025-02-07,1738886400000,1.0000773661564972
2025-02-08,1738972800000,1.0002013848683518
2025-02-09,1739059200000,1.0000525933192037
2025-02-10,1739145600000,1.0001707328493536
2025-02-11,1739232000000,1.0001766843203037
2025-02-12,1739318400000,0.9998416429553479
2025-02-13,1739404800000,1.0000267749335803
2025-02-14,1739491200000,1.0000784910750329
2025-02-15,1739577600000,1.0000596582720735
2025-02-16,1739664000000,1.000153614407417
2025-02-17,1739750400000,1.0000518966375653
2025-02-18,1739836800000,0.9999438244956202
2025-02-19,1739923200000,0.9993962090058426
2025-02-20,1740009600000,0.9999000749968987
2025-02-21,1740096000000,1.0001586048382205
2025-02-22,1740182400000,0.9993985641805645
2025-02-23,1740268800000,1.0000639024468476
2025-02-24,1740355200000,0.9999829434393588
2025-02-25,1740441600000,0.9997259292030104
2025-02-26,1740528000000,0.9989297727310723
2025-02-27,1740614400000,0.9985319980806387
2025-02-28,1740700800000,0.9990511222032294
2025-03-01,1740787200000,0.9994450907291423
2025-03-02,1740873600000,0.9996008408280193
2025-03-03,1740960000000,1.0000712083606202
2025-03-04,1741046400000,0.9992530350286802
2025-03-05,1741132800000,0.9997747181371494
2025-03-06,1741219200000,0.9999746197251654
2025-03-07,1741305600000,1.000018773779285
2025-03-08,1741392000000,0.9995706677016682
2025-03-09,1741478400000,0.9996766806828237
2025-03-10,1741564800000,0.9996936236619807
2025-03-11,1741651200000,0.9993765282172375
2025-03-12,1741737600000,0.9997313886240716
2025-03-13,1741824000000,0.9997426862936465
2025-03-14,1741910400000,0.999535469471366
2025-03-15,1741996800000,1.00000939408902
2025-03-16,1742083200000,1.0000189048893415
2025-03-17,1742169600000,0.9999001217350174
2025-03-18,1742256000000,0.9999317742810434
2025-03-19,1742342400000,0.9997951704482085
2025-03-20,1742428800000,1.0002512445330827
2025-03-21,1742515200000,0.9994043292054364
2025-03-22,1742601600000,0.9996326144792497
2025-03-23,1742688000000,0.9998312897865619
2025-03-24,1742774400000,0.9999640741708669
2025-03-25,1742860800000,1.0001710876347953
2025-03-26,1742947200000,1.0001682617664287
2025-03-27,1743033600000,1.0000800620713957
2025-03-28,1743120000000,0.9997458571858368
2025-03-29,1743206400000,0.9995155167001366
2025-03-30,1743292800000,0.9996714495604069
2025-03-31,1743379200000,0.9997883719976657
2025-04-01,1743487084000,0.9998180720339364
