Date,timestamp,LTC
2025-01-15,1736899200000,102.33668544325782
2025-01-16,1736985600000,117.94311612647068
2025-01-17,1737072000000,124.12892675022663
2025-01-18,1737158400000,136.85856621907038
2025-01-19,1737244800000,125.43611048528027
2025-01-20,1737331200000,115.89859310601071
2025-01-21,1737417600000,117.82699214986471
2025-01-22,1737504000000,118.92534450085856
2025-01-23,1737590400000,115.18818558862665
2025-01-24,1737676800000,116.45900236514406
2025-01-25,1737763200000,118.62136533525381
2025-01-26,1737849600000,123.90633888365929
2025-01-27,1737936000000,117.28627156303418
2025-01-28,1738022400000,114.78562128335321
2025-01-29,1738108800000,110.18720748308941
2025-01-30,1738195200000,115.84292822452711
2025-01-31,1738281600000,129.84366772430988
2025-02-01,1738368000000,128.21183599988407
2025-02-02,1738454400000,119.29690660995936
2025-02-03,1738540800000,109.31031015468574
2025-02-04,1738627200000,106.68160642173409
2025-02-05,1738713600000,101.67696315466425
2025-02-06,1738800000000,103.2990388548491
2025-02-07,1738886400000,101.47893246342676
2025-02-08,1738972800000,103.39476312241148
2025-02-09,1739059200000,104.61729918059041
2025-02-10,1739145600000,107.73419511788468
2025-02-11,1739232000000,120.05069573017687
2025-02-12,1739318400000,119.65280378271162
2025-02-13,1739404800000,121.99463007475461
2025-02-14,1739491200000,126.03039210817782
2025-02-15,1739577600000,125.21974094167598
2025-02-16,1739664000000,133.62168171140846
2025-02-17,1739750400000,125.49089944736285
2025-02-18,1739836800000,122.27490048728195
2025-02-19,1739923200000,129.37431812030331
2025-02-20,1740009600000,135.0467320134156
2025-02-21,1740096000000,130.5637873445115
2025-02-22,1740182400000,127.76992831353945
2025-02-23,1740268800000,126.03619151044622
2025-02-24,1740355200000,130.10308729876857
2025-02-25,1740441600000,113.9332495540523
2025-02-26,1740528000000,114.76275278676175
2025-02-27,1740614400000,125.37996021335239
2025-02-28,1740700800000,126.70031771605727
2025-03-01,1740787200000,128.03040655443823
2025-03-02,1740873600000,124.31670036737066
2025-03-03,1740960000000,127.46719147141572
2025-03-04,1741046400000,110.09765258595738
2025-03-05,1741132800000,103.50343511026203
2025-03-06,1741219200000,104.7094659831926
2025-03-07,1741305600000,103.41902164415295
2025-03-08,1741392000000,103.43292073503451
2025-03-09,1741478400000,102.3410433650952
2025-03-10,1741564800000,94.39487281369313
2025-03-11,1741651200000,87.65780132214545
2025-03-12,1741737600000,90.4747992641379
2025-03-13,1741824000000,91.60675995065874
2025-03-14,1741910400000,87.99132679881963
2025-03-15,1741996800000,91.3971653027959
2025-03-16,1742083200000,92.46919970506201
2025-03-17,1742169600000,90.40439571244727
2025-03-18,1742256000000,92.37546226716411
2025-03-19,1742342400000,90.0837145234657
2025-03-20,1742428800000,94.0422796860704
2025-03-21,1742515200000,93.30107371605145
2025-03-22,1742601600000,91.03721767589194
2025-03-23,1742688000000,91.223451729495
2025-03-24,1742774400000,91.39870932152722
2025-03-25,1742860800000,93.60884518810742
2025-03-26,1742947200000,94.57310196374205
2025-03-27,1743033600000,92.31003870911086
2025-03-28,1743120000000,92.8877747770944
2025-03-29,1743206400000,87.41653156849024
2025-03-30,1743292800000,85.45147530911963
2025-03-31,1743379200000,85.96234152262682
2025-04-01,1743487096000,84.12571433197665
