Date,timestamp,XRP
2024-07-24,1721779200000,0.5981912825646556
2024-07-25,1721865600000,0.6185453553161305
2024-07-26,1721952000000,0.5997679317152131
2024-07-27,1722038400000,0.6038043973469951
2024-07-28,1722124800000,0.5977718576875165
2024-07-29,1722211200000,0.6021780816719867
2024-07-30,1722297600000,0.6013541874571906
2024-07-31,1722384000000,0.627331702923322
2024-08-01,1722470400000,0.6241359484378766
2024-08-02,1722556800000,0.5964948653083605
2024-08-03,1722643200000,0.5608211562625613
2024-08-04,1722729600000,0.5561223750845103
2024-08-05,1722816000000,0.523000237013472
2024-08-06,1722902400000,0.4902573980386893
2024-08-07,1722988800000,0.5045865751146787
2024-08-08,1723075200000,0.6047117740731156
2024-08-09,1723161600000,0.6180253163116132
2024-08-10,1723248000000,0.58183869938522
2024-08-11,1723334400000,0.5859665998030177
2024-08-12,1723420800000,0.5528843062140291
2024-08-13,1723507200000,0.5686121537491582
2024-08-14,1723593600000,0.5764397935244148
2024-08-15,1723680000000,0.568488461134045
2024-08-16,1723766400000,0.5611367072808928
2024-08-17,1723852800000,0.5639502515238202
2024-08-18,1723939200000,0.566181906156675
2024-08-19,1724025600000,0.5641402621351506
2024-08-20,1724112000000,0.5991141923286195
2024-08-21,1724198400000,0.594394755189024
2024-08-22,1724284800000,0.6003970672361606
2024-08-23,1724371200000,0.5976871187626694
2024-08-24,1724457600000,0.6102506382532653
2024-08-25,1724544000000,0.6139391687850385
2024-08-26,1724630400000,0.5995127578984722
2024-08-27,1724716800000,0.5872790171235059
2024-08-28,1724803200000,0.5670252246535126
2024-08-29,1724889600000,0.5696993284601568
2024-08-30,1724976000000,0.561506372583823
2024-08-31,1725062400000,0.5673490796111339
2024-09-01,1725148800000,0.5658008208842239
2024-09-02,1725235200000,0.5482578347068274
2024-09-03,1725321600000,0.5671557310315145
2024-09-04,1725408000000,0.5574298894520976
2024-09-05,1725494400000,0.5579234385989325
2024-09-06,1725580800000,0.5441098914201123
2024-09-07,1725667200000,0.5213130558804894
2024-09-08,1725753600000,0.5247980291815724
2024-09-09,1725840000000,0.5285291709201617
2024-09-10,1725926400000,0.5396089614101646
2024-09-11,1726012800000,0.5409989520278039
2024-09-12,1726099200000,0.5355035586141155
2024-09-13,1726185600000,0.5625110835184267
2024-09-14,1726272000000,0.5731586762437418
2024-09-15,1726358400000,0.5963129007980363
2024-09-16,1726444800000,0.5710582563848365
2024-09-17,1726531200000,0.5855052549961755
2024-09-18,1726617600000,0.5849889783458981
2024-09-19,1726704000000,0.5854354281725553
2024-09-20,1726790400000,0.5874083871859748
2024-09-21,1726876800000,0.5849389522523643
2024-09-22,1726963200000,0.5979982229214985
2024-09-23,1727049600000,0.5879476818374326
2024-09-24,1727136000000,0.585063893554206
2024-09-25,1727222400000,0.5914408518035444
2024-09-26,1727308800000,0.5838949675172452
2024-09-27,1727395200000,0.590001948405351
2024-09-28,1727481600000,0.5891149844820397
2024-09-29,1727568000000,0.6150093639492326
2024-09-30,1727654400000,0.6425919277698904
2024-10-01,1727740800000,0.6119339379239672
2024-10-02,1727827200000,0.5974675047314544
2024-10-03,1727913600000,0.5388310673967639
2024-10-04,1728000000000,0.5216590897682057
2024-10-05,1728086400000,0.5347464951856385
2024-10-06,1728172800000,0.529571423116506
2024-10-07,1728259200000,0.5331799843165047
2024-10-08,1728345600000,0.5298164990025274
2024-10-09,1728432000000,0.5304632864784646
2024-10-10,1728518400000,0.5241586802763855
2024-10-11,1728604800000,0.5296651744741632
2024-10-12,1728691200000,0.5383034205225485
2024-10-13,1728777600000,0.5395284850689778
2024-10-14,1728864000000,0.5316807964040682
2024-10-15,1728950400000,0.5476009966197044
2024-10-16,1729036800000,0.5409632993649031
2024-10-17,1729123200000,0.5479583804429464
2024-10-18,1729209600000,0.5437042949601256
2024-10-19,1729296000000,0.5465644502575023
2024-10-20,1729382400000,0.5443283945989427
2024-10-21,1729468800000,0.5465831979073458
2024-10-22,1729555200000,0.5445056512310072
2024-10-23,1729641600000,0.5335396650481757
2024-10-24,1729728000000,0.5258264655883778
2024-10-25,1729814400000,0.5320282424020402
2024-10-26,1729900800000,0.500895433917532
2024-10-27,1729987200000,0.5124799627206477
2024-10-28,1730073600000,0.51635641669338
2024-10-29,1730160000000,0.5191002715669417
2024-10-30,1730246400000,0.528517656350638
2024-10-31,1730332800000,0.5226520345867254
2024-11-01,1730419200000,0.5091122552105335
2024-11-02,1730505600000,0.5131424762844533
2024-11-03,1730592000000,0.5097643435439516
2024-11-04,1730678400000,0.5030000429314513
2024-11-05,1730764800000,0.5028741495746917
2024-11-06,1730851200000,0.5128033591125852
2024-11-07,1730937600000,0.5424824356184882
2024-11-08,1731024000000,0.5543554525216197
2024-11-09,1731110400000,0.5540941347726905
2024-11-10,1731196800000,0.5574298820177034
2024-11-11,1731283200000,0.5894389337521334
2024-11-12,1731369600000,0.6193846945256621
2024-11-13,1731456000000,0.7125696384831737
2024-11-14,1731542400000,0.6911785818007724
2024-11-15,1731628800000,0.7740480569596668
2024-11-16,1731715200000,0.8907551084456163
2024-11-17,1731801600000,1.1228963632747573
2024-11-18,1731888000000,1.0602237280952598
2024-11-19,1731974400000,1.1193660942144246
2024-11-20,1732060800000,1.1012126123074732
2024-11-21,1732147200000,1.107063129231089
2024-11-22,1732233600000,1.2323909552423495
2024-11-23,1732320000000,1.4608507832127549
2024-11-24,1732406400000,1.4647330527827664
2024-11-25,1732492800000,1.4316792853395408
2024-11-26,1732579200000,1.413864313999175
2024-11-27,1732665600000,1.3995450660087485
2024-11-28,1732752000000,1.4723732146032762
2024-11-29,1732838400000,1.5321753824792639
2024-11-30,1732924800000,1.8089606822663937
2024-12-01,1733011200000,1.9394127481300492
2024-12-02,1733097600000,2.286339588570724
2024-12-03,1733184000000,2.7088474745217135
2024-12-04,1733270400000,2.5319240970814882
2024-12-05,1733356800000,2.3476333135494314
2024-12-06,1733443200000,2.254523485462072
2024-12-07,1733529600000,2.4172260514832065
2024-12-08,1733616000000,2.5927269695998327
2024-12-09,1733702400000,2.6181421664576834
2024-12-10,1733788800000,2.2158470487122726
2024-12-11,1733875200000,2.353484807585262
2024-12-12,1733961600000,2.4008764282936887
2024-12-13,1734048000000,2.342883102571944
2024-12-14,1734134400000,2.420254114567228
2024-12-15,1734220800000,2.3977637797048517
2024-12-16,1734307200000,2.4558394900030756
2024-12-17,1734393600000,2.4936338652184777
2024-12-18,1734480000000,2.5561912510090092
2024-12-19,1734566400000,2.2976668809594236
2024-12-20,1734652800000,2.255279457563669
2024-12-21,1734739200000,2.273996883525255
2024-12-22,1734825600000,2.236596962769888
2024-12-23,1734912000000,2.1983060900755347
2024-12-24,1734998400000,2.2548840492056637
2024-12-25,1735084800000,2.3273593261078007
2024-12-26,1735171200000,2.2971897897775637
2024-12-27,1735257600000,2.154071423410433
2024-12-28,1735344000000,2.14158677198617
2024-12-29,1735430400000,2.180869510101245
2024-12-30,1735516800000,2.095671915727654
2024-12-31,1735603200000,2.056730467743344
2025-01-01,1735689600000,2.079333460354608
2025-01-02,1735776000000,2.315149796797427
2025-01-03,1735862400000,2.40463192614464
2025-01-04,1735948800000,2.4548598712183725
2025-01-05,1736035200000,2.4239342995923985
2025-01-06,1736121600000,2.403897929295378
2025-01-07,1736208000000,2.4191703139906173
2025-01-08,1736294400000,2.277173382256464
2025-01-09,1736380800000,2.3749601881392275
2025-01-10,1736467200000,2.2766790697699415
2025-01-11,1736553600000,2.34255697398572
2025-01-12,1736640000000,2.5750017025465097
2025-01-13,1736726400000,2.506265236852104
2025-01-14,1736812800000,2.521790688596697
2025-01-15,1736899200000,2.665683799958985
2025-01-16,1736985600000,3.1717669545860816
2025-01-17,1737072000000,3.2435591355149156
2025-01-18,1737158400000,3.3071606262102122
2025-01-19,1737244800000,3.2791397325625398
2025-01-20,1737331200000,2.9594983276278826
2025-01-21,1737417600000,3.0942466604471988
2025-01-22,1737504000000,3.17189708695212
2025-01-23,1737590400000,3.165211637985352
2025-01-24,1737676800000,3.1221750787983638
2025-01-25,1737763200000,3.1030936929352904
2025-01-26,1737849600000,3.1112088914665423
2025-01-27,1737936000000,3.0173114670832017
2025-01-28,1738022400000,3.050802421938607
2025-01-29,1738108800000,3.0611147556516607
2025-01-30,1738195200000,3.0691756838533526
2025-01-31,1738281600000,3.1319365812312867
2025-02-01,1738368000000,3.0378089439522897
2025-02-02,1738454400000,2.8808649918084224
2025-02-03,1738540800000,2.5701343337873217
2025-02-04,1738627200000,2.692671869551836
2025-02-05,1738713600000,2.5396358959727894
2025-02-06,1738800000000,2.382739358632423
2025-02-07,1738886400000,2.3220918869431886
2025-02-08,1738972800000,2.392435922501591
2025-02-09,1739059200000,2.4256391631678023
2025-02-10,1739145600000,2.3984218500627317
2025-02-11,1739232000000,2.4205102148292257
2025-02-12,1739318400000,2.415999707081464
2025-02-13,1739404800000,2.471858085297504
2025-02-14,1739491200000,2.5469915483007073
2025-02-15,1739577600000,2.7396888464817004
2025-02-16,1739664000000,2.761982091436805
2025-02-17,1739750400000,2.7251894289423855
2025-02-18,1739836800000,2.657177556541445
2025-02-19,1739923200000,2.5598643991689105
2025-02-20,1740009600000,2.735199200390807
2025-02-21,1740096000000,2.692229831317779
2025-02-22,1740182400000,2.5717797656907977
2025-02-23,1740268800000,2.575864230459674
2025-02-24,1740355200000,2.5798851271909053
2025-02-25,1740441600000,2.276184020826259
2025-02-26,1740528000000,2.3223450440589835
2025-02-27,1740614400000,2.189561722001525
2025-02-28,1740700800000,2.198289525306682
2025-03-01,1740787200000,2.1465990447641925
2025-03-02,1740873600000,2.1894731626978965
2025-03-03,1740960000000,2.9400745785854188
2025-03-04,1741046400000,2.388920229250619
2025-03-05,1741132800000,2.457837324155463
2025-03-06,1741219200000,2.499863067769013
2025-03-07,1741305600000,2.5997307467157778
2025-03-08,1741392000000,2.380727791456965
2025-03-09,1741478400000,2.3242332249590425
2025-03-10,1741564800000,2.1362635270101267
2025-03-11,1741651200000,2.029057833175655
2025-03-12,1741737600000,2.169350707525431
2025-03-13,1741824000000,2.2417249293681443
2025-03-14,1741910400000,2.2504187411894
2025-03-15,1741996800000,2.3564128660327603
2025-03-16,1742083200000,2.392285579817487
2025-03-17,1742169600000,2.3009096388651695
2025-03-18,1742256000000,2.3408005213311123
2025-03-19,1742342400000,2.2893484606821164
2025-03-20,1742428800000,2.5520572493716633
2025-03-21,1742515200000,2.4346891248225995
2025-03-22,1742601600000,2.381259233831182
2025-03-23,1742688000000,2.3671814913704625
2025-03-24,1742774400000,2.4358937819105337
2025-03-25,1742860800000,2.4467862393977193
2025-03-26,1742947200000,2.4520786954901945
2025-03-27,1743033600000,2.349686594688749
2025-03-28,1743120000000,2.339530083958925
2025-03-29,1743206400000,2.2038347130132383
2025-03-30,1743292800000,2.1388622985209467
2025-03-31,1743379200000,2.135945706762188
2025-04-01,1743487081000,2.1060490907609597
